covariance_type,n_components,iteration,precision,recall,f1-score
spherical,1,1,0.19106188137431904,0.057960105382009783,0.020584735834371433
spherical,1,2,0.23065707882599989,0.05871283402333459,0.029363976656658176
spherical,1,3,0.22617358791784503,0.060594655626646593,0.028653217090039502
spherical,2,1,0.27597262198767536,0.081671057583741061,0.048720454000229313
spherical,2,2,0.26564777187276062,0.089198343996989088,0.047660525909961254
spherical,2,3,0.37062362020410872,0.088069251035001878,0.046898691306417009
spherical,3,1,0.31574804497393055,0.12984569062852841,0.11502193158745046
spherical,3,2,0.28206175459203597,0.10538200978547234,0.090795935611092018
spherical,3,3,0.29483229388386711,0.097854723372224311,0.05842917759804566
spherical,4,1,0.25160104432779673,0.10462928114414753,0.073776616247295021
spherical,4,2,0.25945541375070424,0.13436206247647722,0.11387943246920894
spherical,4,3,0.31170104254139308,0.14791117802032366,0.14187424431105092
spherical,5,1,0.24986044438942873,0.090327436958976284,0.057217888201842114
spherical,5,2,0.25988840988856948,0.17764395935265337,0.18120624501710533
spherical,5,3,0.25731939248636243,0.17237485886337975,0.17261144323534738
spherical,6,1,0.33564281509359034,0.1290929619872036,0.084531445227327792
spherical,6,2,0.30585720811278799,0.17689123071132856,0.15539897254036056
spherical,6,3,0.26074964495211023,0.16710575837410613,0.12396298636143749
spherical,7,1,0.25080664809197922,0.12796386902521642,0.088294965105053219
spherical,7,2,0.26381471115856564,0.1840421528039142,0.17867070821242695
spherical,7,3,0.2799298635305707,0.1874294316898758,0.17211947265238237
spherical,8,1,0.30158073464930518,0.18140760255927738,0.16789737759370321
spherical,8,2,0.25178905909568927,0.2190440346255175,0.21674129181813706
spherical,8,3,0.28868685929391363,0.20210764019570945,0.21396252272751037
spherical,9,1,0.31944492644621569,0.18178396687993978,0.19117195553361174
spherical,9,2,0.2342073776614782,0.15619119307489651,0.13336935273692366
spherical,9,3,0.34330422828099544,0.22054949190816711,0.22837296518213468
spherical,10,1,0.32238142710580991,0.251411366202484,0.26234663298898969
spherical,10,2,0.34093226143116051,0.16447120812946933,0.17418665495024294
spherical,10,3,0.30493659189551564,0.18893488897252542,0.19021121151297646
spherical,11,1,0.2980590141810921,0.23635679337598794,0.24254665989995272
spherical,11,2,0.31888341962011391,0.21866767030485509,0.22962597067658788
spherical,11,3,0.30588129166852335,0.23259315016936394,0.24127447907146299
spherical,12,1,0.31192480226998587,0.17538577342867895,0.1883812178774541
spherical,12,2,0.29683977582309085,0.20286036883703426,0.20648114463887637
spherical,12,3,0.3498793895998169,0.20963492660895747,0.22156952841083316
spherical,13,1,0.29360223142937697,0.18554761008656379,0.18747334841627816
spherical,13,2,0.29735980684984203,0.17689123071132856,0.17938501572771395
spherical,13,3,0.31967741727269428,0.23673315769665035,0.24539512400363647
spherical,14,1,0.27190547157922518,0.15732028603688369,0.15368170627120095
spherical,14,2,0.31362017446283091,0.19872036130974782,0.19705513131308222
spherical,14,3,0.30561082889434171,0.17199849454271735,0.14687985934613454
spherical,15,1,0.29786028274646226,0.17651486639066616,0.18823929497740627
spherical,15,2,0.31908340098714527,0.21716221302220551,0.22683487469872943
spherical,15,3,0.33920754578887524,0.19081671057583741,0.19598272766461078
spherical,16,1,0.30984814686654005,0.17312758750470456,0.17265787245429112
spherical,16,2,0.30746204365858709,0.1580730146782085,0.16326325990167484
spherical,16,3,0.29961570794180425,0.17350395182536696,0.16837694814545737
spherical,17,1,0.31130918074489788,0.15129845690628529,0.15044005301601479
spherical,17,2,0.34626144415642918,0.17199849454271735,0.1735140152546937
spherical,17,3,0.33179622479435383,0.14490026345502446,0.12415751818508763
spherical,18,1,0.34562145724275228,0.18291305984192699,0.18320513576241662
spherical,18,2,0.29506890096496025,0.16409484380880693,0.14701381470558386
spherical,18,3,0.31569992266410218,0.16409484380880693,0.15093989029543123
spherical,19,1,0.32274253197722619,0.1546857357922469,0.14775068495591348
spherical,19,2,0.32529476001741436,0.16409484380880693,0.16342651726199428
spherical,19,3,0.35880858803795457,0.21791494166353029,0.22675492960748855
spherical,20,1,0.36533488846881268,0.17990214527662779,0.1775443552615063
spherical,20,2,0.27270945447928657,0.15619119307489651,0.14413744546820992
spherical,20,3,0.32486862132417033,0.17500940910801657,0.1690315558759159
spherical,21,1,0.35082763280634477,0.16409484380880693,0.16508358529533662
spherical,21,2,0.21825827843141729,0.13097478359051562,0.10708435257976383
spherical,21,3,0.32788315038563348,0.14640572073767408,0.13200973980979167
spherical,22,1,0.33270772229489814,0.15355664283025969,0.14457323705924682
spherical,22,2,0.29076791052252815,0.1550621001129093,0.14732511072127999
spherical,22,3,0.35473769718692183,0.17914941663530298,0.18561049934879675
spherical,23,1,0.29294273948649407,0.16635302973278132,0.15727756797684903
spherical,23,2,0.33561042364003996,0.16974030861874295,0.16261633082435636
spherical,23,3,0.28346776098555265,0.14640572073767408,0.1295130293702125
spherical,24,1,0.32702623890908084,0.16560030109145654,0.16225989589621367
spherical,24,2,0.31576032836735646,0.14866390666164847,0.12964183800366405
spherical,24,3,0.35125747348915159,0.16785848701543093,0.15743253442052466
spherical,25,1,0.32862892520436587,0.1580730146782085,0.14906304535881773
spherical,25,2,0.33669914231733883,0.16936394429808055,0.1611405030783313
spherical,25,3,0.32430301331806427,0.16409484380880693,0.15930982318234629
spherical,26,1,0.34047362614603405,0.16409484380880693,0.15601959548267172
spherical,26,2,0.32038546093492815,0.17162213022205494,0.16254959058727325
spherical,26,3,0.31471064340632965,0.16296575084681972,0.15448704277946429
spherical,27,1,0.34783023582309514,0.16936394429808055,0.16416370262009394
spherical,27,2,0.341234809935406,0.15656755739555889,0.14801494914233174
spherical,27,3,0.30278443074448252,0.16748212269476853,0.16899971510028264
spherical,28,1,0.30290452691976105,0.15882574331953331,0.15052009105201566
spherical,28,2,0.31924916272377507,0.15995483628152052,0.14527428905563827
spherical,28,3,0.29889799112664678,0.15129845690628529,0.13689042381601399
spherical,29,1,0.34096334175429438,0.16409484380880693,0.15489766081303324
spherical,29,2,0.31943261766699005,0.16710575837410613,0.16260625914231813
spherical,29,3,0.30469189951883263,0.1614602935641701,0.15745823669564915
spherical,30,1,0.31277162243462231,0.15016936394429808,0.1345571913924227
spherical,30,2,0.31162630563223359,0.16635302973278132,0.15802870533033658
spherical,30,3,0.26098954566936317,0.15920210764019571,0.13392165643813583
spherical,31,1,0.29828318445849766,0.16710575837410613,0.14417918041585737
spherical,31,2,0.30915339377979062,0.16409484380880693,0.13242692540495013
spherical,31,3,0.29933067114586964,0.15129845690628529,0.13192630454708637
spherical,32,1,0.30707502449586682,0.17689123071132856,0.15844126917489584
spherical,32,2,0.30632561914031231,0.16522393677079414,0.14962471119807516
spherical,32,3,0.31874349150776787,0.17237485886337975,0.16105249174734038
spherical,33,1,0.29846759564621911,0.17726759503199097,0.16864035356436291
spherical,33,2,0.31690821280976184,0.17877305231464058,0.17240308649653391
spherical,33,3,0.27717801024310401,0.17275122318404215,0.15162849128576261
spherical,34,1,0.31312219338940889,0.17576213774934135,0.16394886612751122
spherical,34,2,0.33984839250660104,0.17011667293940536,0.15068520332947744
spherical,34,3,0.3159950120107704,0.17049303726006776,0.15124891403169921
spherical,35,1,0.26035556568532553,0.15430937147158449,0.12831343907885442
spherical,35,2,0.30971627912177402,0.17124576590139254,0.15820638661486414
spherical,35,3,0.3051397897155656,0.17350395182536696,0.15495942606307153
spherical,36,1,0.2970037839516001,0.15732028603688369,0.14236320928871316
spherical,36,2,0.33393141270450399,0.18517124576590138,0.1782969830026728
spherical,36,3,0.37459418181230947,0.18253669552126459,0.1696802088914719
spherical,37,1,0.31807094903215083,0.15957847196085811,0.14258328390875177
spherical,37,2,0.33303276812453719,0.18103123823861497,0.16651755727787679
spherical,37,3,0.29586879948215011,0.15280391418893488,0.13559233553928321
spherical,38,1,0.27008736510235071,0.1580730146782085,0.13576218600188145
spherical,38,2,0.30208056929602251,0.16936394429808055,0.15540012979441506
spherical,38,3,0.29909387038173968,0.16710575837410613,0.14996150625366728
spherical,39,1,0.32788905567488513,0.18178396687993978,0.17115826710462126
spherical,39,2,0.30185145192423085,0.16974030861874295,0.15111428641074034
spherical,39,3,0.28583245401641966,0.16635302973278132,0.13723953701428501
spherical,40,1,0.31427318469375126,0.17764395935265337,0.16483752434413299
spherical,40,2,0.31600640600745233,0.16785848701543093,0.14978514369571674
spherical,40,3,0.29168557880267137,0.16484757245013174,0.14698414852310107
spherical,41,1,0.33694728326126255,0.17350395182536696,0.14926019863747811
spherical,41,2,0.31784007080230686,0.17764395935265337,0.1670716496922067
spherical,41,3,0.28440326357421614,0.1576966503575461,0.13782032026807062
spherical,42,1,0.26851760998656776,0.17350395182536696,0.1480314844934528
spherical,42,2,0.30656730450828723,0.18027850959729017,0.16745126033817809
spherical,42,3,0.29795887417947359,0.17651486639066616,0.15538663039770972
spherical,43,1,0.28693622692974557,0.17877305231464058,0.15873226636097754
spherical,43,2,0.30820268832947556,0.17802032367331577,0.16441391900714497
spherical,43,3,0.32435198015693212,0.190440346255175,0.18081601762932642
spherical,44,1,0.30633836164799327,0.16861121565675574,0.14651013834063661
spherical,44,2,0.29709298007551088,0.18103123823861497,0.1585921491727533
spherical,44,3,0.30933954569097605,0.1844185171245766,0.16416773199949397
spherical,45,1,0.32733433493891823,0.18855852465186301,0.17263190214573268
spherical,45,2,0.31241729246016614,0.17839668799397818,0.16409307609376181
spherical,45,3,0.30328558582223997,0.16785848701543093,0.15186688317578903
spherical,46,1,0.31348198507499686,0.1896876176138502,0.17633215415288928
spherical,46,2,0.30847780630602867,0.18592397440722619,0.1701253384122024
spherical,46,3,0.30925507602219088,0.17538577342867895,0.15221442981511024
spherical,47,1,0.30974498448546844,0.19646217538577343,0.17831944300738489
spherical,47,2,0.28353698450501408,0.18140760255927738,0.15810132265264432
spherical,47,3,0.29888663281512057,0.17764395935265337,0.16030817309954926
spherical,48,1,0.31373253033601428,0.19269853217914942,0.17633953366793884
spherical,48,2,0.36225271315523816,0.20248400451637186,0.19497688764525206
spherical,48,3,0.28956183214550602,0.17914941663530298,0.16791272334290255
spherical,49,1,0.32085378124331271,0.1836657884832518,0.16620351371333902
spherical,49,2,0.32455110693862893,0.18027850959729017,0.16350497516860776
spherical,49,3,0.32555667855010834,0.19872036130974782,0.17946425093045174
spherical,50,1,0.31880926776670404,0.19683853970643583,0.17781053386313672
spherical,50,2,0.34298204486624545,0.20210764019570945,0.18580450054986311
spherical,50,3,0.3200000104051885,0.18517124576590138,0.1692159636129979
tied,1,1,0.90919551201144544,0.90139254798645085,0.90139852516121921
tied,1,2,0.91224442224266777,0.9059089198343997,0.90600604843468757
tied,1,3,0.90040475593380109,0.89160707564922848,0.89155039356403643
tied,2,1,0.90959098967419638,0.90063981934512605,0.9013259117019623
tied,2,2,0.91689588838521152,0.90779074143771166,0.90782818121695441
tied,2,3,0.90310294716246653,0.89687617613850212,0.89680550066686493
tied,3,1,0.91821807924613552,0.91456529920963492,0.91462031057363946
tied,3,2,0.91245368073598376,0.91042529168234854,0.91027390677087916
tied,3,3,0.91460464534596908,0.91004892736168608,0.9100740617298535
tied,4,1,0.909782871682284,0.90741437711704931,0.90727302947986033
tied,4,2,0.9084821664985604,0.90553255551373735,0.90472958442257023
tied,4,3,0.91226700663369842,0.90779074143771166,0.9078359678800676
tied,5,1,0.91740536694789554,0.91418893488897257,0.91423399549290463
tied,5,2,0.9144487735240433,0.91381257056831011,0.91323565678908147
tied,5,3,0.9184219623982115,0.91795257809559649,0.91712544775238913
tied,6,1,0.91570750441454163,0.91456529920963492,0.9140962278545014
tied,6,2,0.92787716320458691,0.92660895747083172,0.92649312422094221
tied,6,3,0.92076587139138422,0.92021076401957091,0.91975747998951296
tied,7,1,0.91106601329135828,0.90854347007903646,0.90793274067978047
tied,7,2,0.90738732160276714,0.90515619119307489,0.90462676033036105
tied,7,3,0.90918238286219588,0.9059089198343997,0.90575957605536683
tied,8,1,0.92223800996175087,0.92021076401957091,0.91989092999806255
tied,8,2,0.91613508451386505,0.91456529920963492,0.91391351447493474
tied,8,3,0.90690454963424538,0.90365073391042527,0.90327674971973826
tied,9,1,0.92109852096573097,0.92021076401957091,0.91967217961404879
tied,9,2,0.91098321255217152,0.90891983439969892,0.90841595367519568
tied,9,3,0.91976600265385222,0.91908167105758376,0.91875402447395593
tied,10,1,0.91352173089849398,0.9123071132856605,0.9114017629123311
tied,10,2,0.91006144189888816,0.90741437711704931,0.90671405334352273
tied,10,3,0.91060018166538637,0.90854347007903646,0.90783770932918051
tied,11,1,0.91167535048006576,0.91042529168234854,0.90976045147852191
tied,11,2,0.92266620739897609,0.92096349266089572,0.92079839201618952
tied,11,3,0.91593693789852371,0.91494166353029738,0.91429280233496257
tied,12,1,0.9159844632082722,0.91456529920963492,0.91399604393407552
tied,12,2,0.91315599435033745,0.9130598419269853,0.91235686802078064
tied,12,3,0.92443130245540062,0.92209258562288299,0.92187643549941467
tied,13,1,0.91779292472192997,0.91569439217162218,0.91517424673653625
tied,13,2,0.92213566557243609,0.92209258562288299,0.92153620662289049
tied,13,3,0.92573602686768341,0.92472713586751976,0.92441103699717153
tied,14,1,0.91216384967562958,0.91080165600301088,0.91006340865396274
tied,14,2,0.91127388718610158,0.90891983439969892,0.90893244166707621
tied,14,3,0.92525169400124629,0.92435077154685741,0.92386873375418777
tied,15,1,0.90493200484981295,0.90289800526910047,0.90205382220484487
tied,15,2,0.92334514001589951,0.92246894994354534,0.92204249410513195
tied,15,3,0.92005597168015496,0.91945803537824611,0.91855903167200514
tied,16,1,0.91733225239768745,0.91682348513360934,0.91604649093231194
tied,16,2,0.91564965607347448,0.91418893488897257,0.91346472947514223
tied,16,3,0.92040864932615341,0.91908167105758376,0.91845996112741168
tied,17,1,0.91612259748765157,0.91456529920963492,0.91389228223459817
tied,17,2,0.91771596536414646,0.91607075649228453,0.91532204452127641
tied,17,3,0.91023111105670163,0.90967256304102373,0.9086548430055289
tied,18,1,0.91539298101634847,0.91456529920963492,0.91351508853599828
tied,18,2,0.92867126762708341,0.92811441475348133,0.92756226644788686
tied,18,3,0.92590708025540247,0.92472713586751976,0.92397377801702518
tied,19,1,0.9228386445431408,0.92209258562288299,0.92139214828600402
tied,19,2,0.92452151109168168,0.92322167858487014,0.92230905340951008
tied,19,3,0.91759585381288589,0.91719984945427169,0.91637395160039192
tied,20,1,0.91971363112308357,0.91908167105758376,0.91846488625439793
tied,20,2,0.91727968289256656,0.91607075649228453,0.91565305565420529
tied,20,3,0.91182812258837964,0.91117802032367334,0.90984889390293167
tied,21,1,0.92251074767651975,0.92209258562288299,0.92114962049871574
tied,21,2,0.92453663324595659,0.9235980429055326,0.9232099693521314
tied,21,3,0.92370954540012062,0.9235980429055326,0.92283706977016233
tied,22,1,0.92283825291511412,0.92096349266089572,0.91991147344036461
tied,22,2,0.92104421312990148,0.92021076401957091,0.91967133437707482
tied,22,3,0.91393132153934975,0.9123071132856605,0.91175206795418895
tied,23,1,0.91689301193945982,0.91569439217162218,0.91498028522891217
tied,23,2,0.92069091095966205,0.91983439969890857,0.91903301591636533
tied,23,3,0.91543878890207309,0.91418893488897257,0.91367036336579011
tied,24,1,0.91579172266025888,0.91494166353029738,0.91388307375329925
tied,24,2,0.91267044366312111,0.91155438464433569,0.91034212943712944
tied,24,3,0.91856845300611667,0.91757621377493415,0.91661832570505142
tied,25,1,0.91922618127431066,0.91719984945427169,0.91602099545372506
tied,25,2,0.91196010996466437,0.91004892736168608,0.9088085265948832
tied,25,3,0.92185861334472585,0.92058712834023337,0.91994451721734372
tied,26,1,0.91089581178697543,0.91004892736168608,0.90916603645012761
tied,26,2,0.92487252862717462,0.9235980429055326,0.92307048262473523
tied,26,3,0.9154176369229361,0.91494166353029738,0.91369705849026428
tied,27,1,0.92578613414461763,0.92472713586751976,0.92390461955400205
tied,27,2,0.92080714343001191,0.91832894241625895,0.91716146102845342
tied,27,3,0.91405091568435659,0.9130598419269853,0.91198032855497835
tied,28,1,0.91562799357007429,0.91494166353029738,0.91385027245070438
tied,28,2,0.91735789049351768,0.91644712081294688,0.91530462554983305
tied,28,3,0.92162318519973874,0.91983439969890857,0.91917294477337919
tied,29,1,0.92195326280807288,0.92021076401957091,0.9189914211504725
tied,29,2,0.91709471871523029,0.91531802785095973,0.91435383457626884
tied,29,3,0.91755610551746347,0.91494166353029738,0.91365053245987182
tied,30,1,0.91422364671513601,0.91381257056831011,0.91280879866099429
tied,30,2,0.92196252917483024,0.92058712834023337,0.91964199011693604
tied,30,3,0.91706731718740842,0.91531802785095973,0.91449404114456201
tied,31,1,0.91541455190931675,0.91343620624764776,0.9119475442922661
tied,31,2,0.92395999110019433,0.92322167858487014,0.92192499434346431
tied,31,3,0.91353611342574226,0.9123071132856605,0.91094123773041458
tied,32,1,0.91624210799601391,0.91494166353029738,0.9138877144453047
tied,32,2,0.92511146580132941,0.92322167858487014,0.92225597830298989
tied,32,3,0.91830042900824327,0.91682348513360934,0.9159907863277581
tied,33,1,0.91678044919883217,0.91644712081294688,0.91545748126244653
tied,33,2,0.92527761653314633,0.92397440722619495,0.92295548033946073
tied,33,3,0.91827330953771746,0.91607075649228453,0.91504290152306067
tied,34,1,0.9130560943342616,0.91155438464433569,0.91041993747422267
tied,34,2,0.92055656375877037,0.91908167105758376,0.91803082296081273
tied,34,3,0.91566855901848598,0.91418893488897257,0.91301160038693052
tied,35,1,0.90929537616971212,0.90703801279638685,0.90575731880871302
tied,35,2,0.91337234554278868,0.91155438464433569,0.91044045764365322
tied,35,3,0.92147741182694698,0.91945803537824611,0.91835834661006321
tied,36,1,0.92230953901132473,0.92096349266089572,0.92014866671733475
tied,36,2,0.92031664180508199,0.91908167105758376,0.91780055534023086
tied,36,3,0.91388956107153307,0.91155438464433569,0.91057017177552868
tied,37,1,0.9205209103604961,0.91795257809559649,0.91703974614635242
tied,37,2,0.91728296028051548,0.91607075649228453,0.91442985648588426
tied,37,3,0.92267347015981949,0.92096349266089572,0.91945040074251905
tied,38,1,0.92490712905864647,0.92133985698155818,0.92016909039447115
tied,38,2,0.92724265105284254,0.92585622882950691,0.9247335555557562
tied,38,3,0.90801880852356731,0.90515619119307489,0.90347707800370203
tied,39,1,0.89926854374136378,0.89687617613850212,0.8955820959335552
tied,39,2,0.91804831632012873,0.91644712081294688,0.91504435648274562
tied,39,3,0.91421465760178355,0.9130598419269853,0.9111092333568318
tied,40,1,0.91658509413628719,0.91494166353029738,0.91320361270373374
tied,40,2,0.92296297892094836,0.92171622130222053,0.92081806895523588
tied,40,3,0.92794160452682506,0.92585622882950691,0.9245665350422323
tied,41,1,0.91523233290397166,0.91268347760632296,0.91133207316270903
tied,41,2,0.91527785359256797,0.9123071132856605,0.91076338833841386
tied,41,3,0.91663223720334386,0.91494166353029738,0.91381160559569674
tied,42,1,0.92373259350960357,0.92133985698155818,0.92005885833718537
tied,42,2,0.91303499511611286,0.91080165600301088,0.90883733443783354
tied,42,3,0.92017889484195536,0.91832894241625895,0.91630177473553065
tied,43,1,0.92597687797968742,0.92435077154685741,0.92298551126208073
tied,43,2,0.91587460183288483,0.91456529920963492,0.91333600808114146
tied,43,3,0.92654320815704627,0.92397440722619495,0.92254604599862067
tied,44,1,0.92195019929898525,0.92058712834023337,0.91952903711677891
tied,44,2,0.9129625471700924,0.91117802032367334,0.90951476175716572
tied,44,3,0.91780647679423943,0.91456529920963492,0.91339438976180742
tied,45,1,0.92073077460236852,0.91795257809559649,0.91647221496510434
tied,45,2,0.91759349418970104,0.91456529920963492,0.91364590531672418
tied,45,3,0.91138462180814628,0.90891983439969892,0.90693455241349696
tied,46,1,0.91460352327158645,0.91155438464433569,0.91027624997130763
tied,46,2,0.91697778122032036,0.91418893488897257,0.91240769359270268
tied,46,3,0.91945336363289998,0.91757621377493415,0.91574535090160036
tied,47,1,0.9205374024628894,0.9187053067369213,0.91736349310855303
tied,47,2,0.91366001930001528,0.91004892736168608,0.9078187953157385
tied,47,3,0.90970575482864235,0.90628528415506215,0.90394315839159955
tied,48,1,0.91692804181559129,0.91418893488897257,0.91182523160445927
tied,48,2,0.92395694350003055,0.92096349266089572,0.91937529232639414
tied,48,3,0.90839780807784143,0.90477982687241254,0.90366630723917463
