covariance_type,n_components,iteration,precision,recall,f1-score
tied,49,1,0.90704019406600411,0.90327436958976293,0.90092249780988065
tied,49,2,0.91298432419367714,0.90967256304102373,0.90701352059823581
tied,49,3,0.91647719574568121,0.91343620624764776,0.91185111832289945
tied,50,1,0.92418047773757994,0.92246894994354534,0.91988794599241341
tied,50,2,0.91373937917704495,0.91080165600301088,0.90861696732240682
tied,50,3,0.92093698427308379,0.9187053067369213,0.91656076133753561
diag,1,1,0.80362418172859373,0.73503951825366953,0.74040085634450947
diag,1,2,0.79477859568451803,0.68912307113285665,0.67800685490188528
diag,1,3,0.80989279998199926,0.71622130222054947,0.72074519999106079
diag,2,1,0.79896750167275199,0.65713210387655252,0.64921850888335508
diag,2,2,0.81101692812134252,0.69627399322544226,0.68433976566789556
diag,2,3,0.81654926926788929,0.7489649981181784,0.75226833352428724
diag,3,1,0.81359691192486372,0.64508844561535561,0.65649290812161154
diag,3,2,0.84061858777293696,0.78208505833646969,0.78526590006019859
diag,3,3,0.82631005051985507,0.69251035001881822,0.68387164663421651
diag,4,1,0.85534556062501277,0.81972149040270981,0.81966325995173817
diag,4,2,0.83965758703146132,0.81972149040270981,0.82489254681337165
diag,4,3,0.82960927120508121,0.72450131727512235,0.72486018411072584
diag,5,1,0.86718202929399379,0.8295069627399323,0.83054004841795404
diag,5,2,0.8572396820830549,0.84418517124576586,0.84660099422431645
diag,5,3,0.85661729719907698,0.83214151298456907,0.83846502271492895
diag,6,1,0.88275953231384963,0.87617613850206999,0.87846878121108529
diag,6,2,0.8896873858149974,0.88257433195333079,0.88483666632068114
diag,6,3,0.8784778504339934,0.8543470079036507,0.85908881829396244
diag,7,1,0.88572839000474468,0.87881068874670676,0.88044829120979451
diag,7,2,0.88492319913578221,0.86526157320286035,0.86773227945575471
diag,7,3,0.88323198734172537,0.87881068874670676,0.88020780587385405
diag,8,1,0.89693245779356978,0.88821979676326679,0.89070740088180889
diag,8,2,0.90657055442748868,0.90101618366578851,0.90236475880892564
diag,8,3,0.89300053766446907,0.88746706812194209,0.8892242656399949
diag,9,1,0.90044472574759249,0.89612344749717732,0.89753838508018557
diag,9,2,0.88562927581846296,0.8769288671433948,0.8793362840512291
diag,9,3,0.89429789669355753,0.88709070380127963,0.88858967225478058
diag,10,1,0.90561755695005086,0.90176891230711331,0.90277869084750129
diag,10,2,0.89361153250966852,0.89198343996989082,0.89260848038186646
diag,10,3,0.89147207852265464,0.88483251787730521,0.88693860987131712
diag,11,1,0.9065951092091693,0.90289800526910047,0.90405640952020283
diag,11,2,0.91137335234183003,0.90891983439969892,0.90976356074684261
diag,11,3,0.8991245384768316,0.89649981181783966,0.89711477355829206
diag,12,1,0.90491759904448754,0.90063981934512605,0.90179713676807838
diag,12,2,0.90787107353242757,0.90741437711704931,0.90726987438894091
diag,12,3,0.90479446167297239,0.90063981934512605,0.90182974179590714
diag,13,1,0.91203016873679099,0.90929619872036127,0.90993636679228984
diag,13,2,0.91438225879138746,0.9130598419269853,0.91347715339887947
diag,13,3,0.9137866618130317,0.91117802032367334,0.91194375091390423
diag,14,1,0.91194127196351338,0.91080165600301088,0.91119518171809599
diag,14,2,0.90880301939580865,0.90515619119307489,0.90621168537671593
diag,14,3,0.90733172223345004,0.90327436958976293,0.90458746169277304
diag,15,1,0.91129207697856707,0.91004892736168608,0.91034364802368595
diag,15,2,0.91877818635752573,0.91682348513360934,0.91747666308963183
diag,15,3,0.92096151544628369,0.9187053067369213,0.91947855156597691
diag,16,1,0.91882294642694629,0.91607075649228453,0.9169225806122091
diag,16,2,0.90703373803671161,0.90553255551373735,0.90585528891346523
diag,16,3,0.91673390518412878,0.91456529920963492,0.91540926809225875
diag,17,1,0.91106022519703844,0.90816710575837412,0.90883538248660412
diag,17,2,0.91741708965984625,0.91569439217162218,0.91621289202729128
diag,17,3,0.91301420508894171,0.91080165600301088,0.91133036978490389
diag,18,1,0.92286468539575328,0.91983439969890857,0.92075587244430745
diag,18,2,0.91031158208737573,0.9066616484757245,0.90763894611723062
diag,18,3,0.90938621643836004,0.90515619119307489,0.90578445336642155
diag,19,1,0.92172634077263227,0.92058712834023337,0.92069738899280784
diag,19,2,0.91755568099566154,0.91456529920963492,0.91566730308259214
diag,19,3,0.91673685538383232,0.91569439217162218,0.91602232316727861
diag,20,1,0.91209309394879767,0.91042529168234854,0.91068878791205798
diag,20,2,0.91154235699559771,0.91042529168234854,0.91040913755711772
diag,20,3,0.90699370517074795,0.90553255551373735,0.90583416165194652
diag,21,1,0.90626940059565841,0.90515619119307489,0.90516053928347717
diag,21,2,0.92376056917761473,0.92322167858487014,0.92315228831066665
diag,21,3,0.92890353022992955,0.92811441475348133,0.92830020150060244
diag,22,1,0.91707608014363939,0.91644712081294688,0.91650383365461008
diag,22,2,0.91998210582744,0.91795257809559649,0.91819132820348492
diag,22,3,0.91078622972361134,0.90967256304102373,0.90993627787671949
diag,23,1,0.91215477392294153,0.91117802032367334,0.91121669709494102
diag,23,2,0.90299190602280444,0.90101618366578851,0.90143499612473943
diag,23,3,0.91737371384173994,0.91682348513360934,0.91680009154519837
diag,24,1,0.9182424997349804,0.91795257809559649,0.91764411574426308
diag,24,2,0.91522246314716393,0.91418893488897257,0.91400516187358072
diag,24,3,0.90739170930538637,0.90628528415506215,0.90654157944055214
diag,25,1,0.91236944004775788,0.91193074896499815,0.91184235779139333
diag,25,2,0.91869956821853449,0.91607075649228453,0.916710422058582
diag,25,3,0.90891635602630128,0.90779074143771166,0.90759801026442621
diag,26,1,0.9181252098753917,0.91644712081294688,0.91665868250133797
diag,26,2,0.91342766118464591,0.91381257056831011,0.9134853179021738
diag,26,3,0.92038646586728212,0.9187053067369213,0.91894236012018327
diag,27,1,0.91315726279269938,0.91193074896499815,0.91197261784196615
diag,27,2,0.90660277048351179,0.9059089198343997,0.905458389354306
diag,27,3,0.9171520583784275,0.91682348513360934,0.91657502033105043
diag,28,1,0.91085544485886316,0.90929619872036127,0.90957591318479281
diag,28,2,0.92261658569476335,0.92209258562288299,0.92204725840875112
diag,28,3,0.91488000440008688,0.91456529920963492,0.91432022252186362
diag,29,1,0.91181326911895522,0.90967256304102373,0.91024471887079239
diag,29,2,0.92047852019798426,0.92021076401957091,0.9202556688910013
diag,29,3,0.91264911440474783,0.9130598419269853,0.91238960381338441
diag,30,1,0.9114802186887162,0.91080165600301088,0.91007053470739863
diag,30,2,0.91655419415865935,0.91607075649228453,0.91583366458856486
diag,30,3,0.91339483538262212,0.91418893488897257,0.91334135882156886
diag,31,1,0.91083083163578182,0.91004892736168608,0.90973146625647527
diag,31,2,0.90817793789358647,0.90703801279638685,0.90716265198945156
diag,31,3,0.9234640992571751,0.92284531426420779,0.92283100576377841
diag,32,1,0.91548301328516624,0.91381257056831011,0.91361497286167759
diag,32,2,0.90961097432100269,0.90891983439969892,0.90870447572929147
diag,32,3,0.91886915423675586,0.91682348513360934,0.91712299867467484
diag,33,1,0.90775243043452258,0.90741437711704931,0.90661618059027049
diag,33,2,0.91760758565941802,0.91682348513360934,0.9166421431047781
diag,33,3,0.92059574313387671,0.92021076401957091,0.91970224093894526
diag,34,1,0.91223675138608229,0.90929619872036127,0.90894130892582337
diag,34,2,0.91171823757962633,0.91080165600301088,0.90956463416613864
diag,34,3,0.90429075931356873,0.90402709823108773,0.90306492135068561
diag,35,1,0.91282311687772899,0.91004892736168608,0.90995766505544695
diag,35,2,0.91695302219478036,0.91531802785095973,0.91394644305793638
diag,35,3,0.90282642143115455,0.90214527662777566,0.90165361953813994
diag,36,1,0.92487537205258363,0.92397440722619495,0.92356612637215474
diag,36,2,0.90881267982962965,0.90816710575837412,0.90704826008573203
diag,36,3,0.91763001647612874,0.91494166353029738,0.91480195529811581
diag,37,1,0.91102703717222544,0.90967256304102373,0.90863330293271172
diag,37,2,0.91182609021238081,0.90967256304102373,0.90989017207660328
diag,37,3,0.90770905973358207,0.90741437711704931,0.90569413992562775
diag,38,1,0.9142416672694067,0.9130598419269853,0.91306385506853138
diag,38,2,0.91379997460529017,0.9130598419269853,0.91222081308456993
diag,38,3,0.90658798742022861,0.9059089198343997,0.90418262707766461
diag,39,1,0.91371655222567472,0.91193074896499815,0.91098563415402167
diag,39,2,0.90969092764564985,0.90967256304102373,0.90851607829486669
diag,39,3,0.92851372915035379,0.92736168611215652,0.92689361446046714
diag,40,1,0.90716920897319919,0.90402709823108773,0.90300078090185132
diag,40,2,0.91091433323015059,0.91042529168234854,0.90832855003973079
diag,40,3,0.91110486394941204,0.90779074143771166,0.9067728142997018
diag,41,1,0.91742294607572217,0.91607075649228453,0.91505578397926679
diag,41,2,0.9054038300944599,0.90440346255175008,0.90315177986796857
diag,41,3,0.91030227235263894,0.90891983439969892,0.90671663797918567
diag,42,1,0.91146580680909028,0.91080165600301088,0.90930394042416518
diag,42,2,0.91181353010510791,0.91193074896499815,0.91058562238584384
diag,42,3,0.91091025389472879,0.91080165600301088,0.9092633921896297
diag,43,1,0.90678701992423849,0.90628528415506215,0.90469772806362259
diag,43,2,0.90863001302756552,0.90741437711704931,0.90534721635018278
diag,43,3,0.90646877179892182,0.9059089198343997,0.90406523138647388
diag,44,1,0.90641260698905834,0.90553255551373735,0.90385271500250397
diag,44,2,0.91794265643005069,0.91682348513360934,0.91536750930479205
diag,44,3,0.9080533546789632,0.90741437711704931,0.90539007790240678
diag,45,1,0.91432569273028708,0.91193074896499815,0.91053447092416995
diag,45,2,0.91596278230422035,0.91531802785095973,0.91413164358446686
diag,45,3,0.9168512908540517,0.91607075649228453,0.91515758854429474
diag,46,1,0.9140182639785337,0.91193074896499815,0.90961858141253049
diag,46,2,0.92272565997670797,0.92209258562288299,0.92051032412090383
diag,46,3,0.90462282334703237,0.90289800526910047,0.89913067264133295
diag,47,1,0.92228199874660322,0.92133985698155818,0.91970150760571145
diag,47,2,0.90235326626995738,0.89951072638313889,0.89723789810729004
diag,47,3,0.91163303293033804,0.90929619872036127,0.90671689056354565
diag,48,1,0.91449959198096198,0.91268347760632296,0.91107188859508881
diag,48,2,0.90564201249767839,0.90515619119307489,0.90232181320282712
diag,48,3,0.91180011178138087,0.91004892736168608,0.90746659908685035
diag,49,1,0.90331127033362912,0.90101618366578851,0.89759859273660769
diag,49,2,0.91980771931369354,0.91795257809559649,0.91636315781518951
diag,49,3,0.90455773271452955,0.90252164094843812,0.89820381087439416
diag,50,1,0.90221846065806965,0.9002634550244637,0.89779876766334377
diag,50,2,0.91567242450112807,0.91381257056831011,0.9117927053779149
diag,50,3,0.91379791592403081,0.91080165600301088,0.90778807424429908
full,1,1,0.90720620398495622,0.90101618366578851,0.90103620921166372
full,1,2,0.90697697349284256,0.89988709070380124,0.89999379633683751
full,1,3,0.90798909552188356,0.90176891230711331,0.90167858551816393
full,2,1,0.9142953929766019,0.91117802032367334,0.91078786597018735
full,2,2,0.91559793537132828,0.9123071132856605,0.91237491661800285
full,2,3,0.91112288219624138,0.9066616484757245,0.90656499786889111
full,3,1,0.91491141304870749,0.91268347760632296,0.91262888018037591
full,3,2,0.901466975400677,0.89800526910048928,0.8980017643743391
full,3,3,0.90135097584167467,0.89725254045916447,0.89715529345227807
full,4,1,0.9075132565009657,0.90628528415506215,0.90567173897440001
full,4,2,0.92459412985613665,0.92058712834023337,0.92070749927216788
full,4,3,0.91700693111589238,0.91456529920963492,0.9145815813906516
full,5,1,0.91767887625139821,0.91569439217162218,0.91514668923666764
full,5,2,0.90004932783693636,0.89762890477982682,0.8970006851165151
full,5,3,0.90683783776548998,0.9059089198343997,0.90508744720543299
full,6,1,0.91022415502167264,0.90779074143771166,0.90690532230279863
full,6,2,0.89616634774505255,0.89198343996989082,0.89042935267284185
full,6,3,0.91268073526781313,0.91042529168234854,0.9092445855528769
full,7,1,0.91712848583882778,0.91531802785095973,0.9142364591819746
full,7,2,0.89820496104773939,0.89762890477982682,0.89644767968538686
full,7,3,0.91477435644822269,0.91268347760632296,0.91159808929108022
full,8,1,0.89864635257663295,0.89649981181783966,0.894208715774514
full,8,2,0.89461655704318621,0.89085434700790367,0.88709189330687821
full,8,3,0.92077750230633892,0.91945803537824611,0.91834985069121244
full,9,1,0.91526940347500452,0.9130598419269853,0.91037684930318274
full,9,2,0.90542444272107991,0.90139254798645085,0.89806215644757215
full,9,3,0.89576465203638322,0.89160707564922848,0.8863832148794254
full,10,1,0.90349057983126091,0.89913436206247643,0.8942969101663929
full,10,2,0.90379321936269386,0.89838163342115163,0.88869346811561323
full,10,3,0.90053052518442811,0.89424162589386524,0.88576112779425442
full,11,1,0.852910890240141,0.87203613097478361,0.85519524806720826
full,11,2,0.88786504088894858,0.87993978170869402,0.86666177825789537
full,11,3,0.88691494691817729,0.87881068874670676,0.86922149417633798
full,12,1,0.89447253097277246,0.88633797515995483,0.87328700617602784
full,12,2,0.87900759767491499,0.8712834023334588,0.854611461893795
full,12,3,0.86572740992271391,0.88295069627399325,0.86933373210291942
full,13,1,0.86018157921518912,0.8776815957847196,0.86280429707276429
full,13,2,0.88296909936262491,0.87429431689875803,0.86073207894782722
full,13,3,0.88374255360105169,0.87391795257809557,0.85914316822936154
full,14,1,0.87750555702829014,0.86751975912683477,0.85569865286183744
full,14,2,0.88140157725967194,0.87316522393677076,0.86398309951851038
full,14,3,0.85436217893264377,0.87090703801279634,0.85411020047686559
full,15,1,0.84103173227179806,0.85472337222431316,0.83600551275322954
full,15,2,0.85414653791695372,0.87053067369213399,0.85513654982576903
full,15,3,0.85075524017659943,0.86714339480617242,0.85039089341535612
full,16,1,0.84803727960781772,0.86450884456153554,0.84679182415290277
full,16,2,0.85706345923675398,0.87429431689875803,0.85777824032780847
full,16,3,0.84214750518622383,0.85660519382762512,0.83669590766561319
full,17,1,0.84015530269191552,0.85509973654497551,0.8380496338543173
full,17,2,0.8392252014490138,0.85660519382762512,0.83565286559078755
full,17,3,0.85503918177321014,0.8712834023334588,0.85391034538753352
full,18,1,0.84107889011446224,0.85171245765901393,0.83118920093409798
full,18,2,0.84439030531199055,0.85509973654497551,0.83494320818673506
full,18,3,0.85076108770022252,0.8656379375235228,0.8477259310315598
full,19,1,0.84995125732689036,0.86413248024087319,0.84573038837316838
full,19,2,0.83762564961182751,0.84870154309371471,0.82764670537277107
full,19,3,0.84389319268708685,0.85961610839292435,0.84099695491201198
full,20,1,0.83047861057562977,0.84305607828377871,0.82188778331068402
full,20,2,0.84612217291614689,0.85735792246894993,0.83931527583635412
full,20,3,0.84576475593045797,0.86112156567557396,0.83995572479637648
full,21,1,0.841275326149448,0.85359427926232589,0.83185586873958217
full,21,2,0.83448821520423544,0.84719608581106509,0.82699325125869283
full,21,3,0.84551345951258372,0.85698155814828758,0.83806130212946883
full,22,1,0.83255712606935039,0.84418517124576586,0.82307980485132015
full,22,2,0.84131895765900777,0.85095972901768913,0.82970477828903699
full,22,3,0.82897410370999181,0.83966879939781713,0.81440660402983522
full,23,1,0.81986499918467493,0.82762514113662022,0.79770409581139756
full,23,2,0.83736787970102666,0.84832517877305236,0.82673283835503086
full,23,3,0.8202815543788784,0.82611968385397061,0.80153291997861276
full,24,1,0.81697214861371004,0.82085058336469707,0.79109097915373217
full,24,2,0.82938634197399463,0.8359051561911931,0.81459887891537341
full,24,3,0.82029950831327603,0.82724877681595788,0.80452062888937625
full,25,1,0.83595312359606999,0.84456153556642832,0.82190921988679877
full,25,2,0.82628296871857998,0.83402333458788103,0.80383036082241033
full,25,3,0.83015492108863309,0.83778697779450506,0.81319967211345989
full,26,1,0.81990832741354447,0.82724877681595788,0.79873328154537626
full,26,2,0.82279178196835567,0.83327060594655622,0.80986110678457257
full,26,3,0.83098824710518893,0.83891607075649233,0.81479026804333921
full,27,1,0.81993168560589913,0.82423786225065865,0.7969491347699309
full,27,2,0.82236737023267581,0.83138878434324426,0.80716907534789228
full,27,3,0.81648254635911743,0.82310876928867138,0.79066048723217297
full,28,1,0.80659942981296195,0.80918328942416262,0.78146301682847408
full,28,2,0.8100934657965787,0.81219420398946185,0.77891321820811354
full,28,3,0.82373583882095969,0.83101242002258191,0.80526901293035258
full,29,1,0.80444348303616209,0.81031238238614978,0.78322901729523997
full,29,2,0.8203627671850473,0.82348513360933384,0.80077409977570402
full,29,3,0.81484385176658491,0.81783966879939785,0.78825637566627182
full,30,1,0.80594236090120441,0.81031238238614978,0.78002988754654989
full,30,2,0.81471641295954345,0.81708694015807304,0.78429330051710777
full,30,3,0.80505318926426006,0.80127963869025221,0.77328360915690975
full,31,1,0.81708961457576068,0.81972149040270981,0.79026336710133049
full,31,2,0.78865638350643885,0.77643959352653369,0.74191039249719593
full,31,3,0.80440682984551171,0.80015054572826494,0.76983829587328967
full,32,1,0.790033892793506,0.78208505833646969,0.74790811806981738
full,32,2,0.81163056109533527,0.80203236733157701,0.75964669435498833
full,32,3,0.78794370246636891,0.77907414377117046,0.73977458540740471
full,33,1,0.80692023187603112,0.79977418140760259,0.76669884186878101
full,33,2,0.73242941514731408,0.7659013925479865,0.72284951250660923
full,33,3,0.78779421310085995,0.77455777192322173,0.74578927673171402
full,34,1,0.73367139978170559,0.76627775686864885,0.72243355300427103
full,34,2,0.77987436706762459,0.76326684230334962,0.7196371305675926
full,34,3,0.79113492343778247,0.78133232969514488,0.74773327916585119
full,35,1,0.78837565790314024,0.77342867896123446,0.73041488639794661
full,35,2,0.72156182468190222,0.74783590515619114,0.70435904204511579
full,35,3,0.7737036107211267,0.75912683477606324,0.72164921869130483
full,36,1,0.73511267347776688,0.75950319909672559,0.71569873544507823
full,36,2,0.7350295461771037,0.76364320662401208,0.7166708921779229
full,36,3,0.72550278040614147,0.74482499059089202,0.70283617987545621
full,37,1,0.76062506210516412,0.72111403838916066,0.67478195838459654
full,37,2,0.7345558388692861,0.76289047798268728,0.71837085361275366
full,37,3,0.78866071970668383,0.77681595784719604,0.73781346270371129
full,38,1,0.72403994833392715,0.74369589762890476,0.70065662799646444
full,38,2,0.72635576151866732,0.74520135491155437,0.70390787167048396
full,38,3,0.71273930065072544,0.72713586751975912,0.67056501395515167
full,39,1,0.77806227768020253,0.75536319156943921,0.71320977322165191
full,39,2,0.71883850435057151,0.73202860368837031,0.69078257678012178
full,39,3,0.72930504545901764,0.74783590515619114,0.70880597466917528
full,40,1,0.71047648758572979,0.72600677455777196,0.67691689142170963
full,40,2,0.72797171656276727,0.75912683477606324,0.71318652068827282
full,40,3,0.70808971049655167,0.72073767406849831,0.66536679182036806
full,41,1,0.78197682878700514,0.76928867143394808,0.72680255348868061
full,41,2,0.7151593394354776,0.72450131727512235,0.67404455124776907
full,41,3,0.72993938886758458,0.75197591268347763,0.7078543100103083
full,42,1,0.71203742696035,0.70417764395935267,0.64981043104747005
full,42,2,0.7137870950731523,0.71095220173127582,0.6594641327340266
full,42,3,0.70999257947440286,0.72374858863379754,0.667236973266781
full,43,1,0.70925181043147367,0.72412495295445989,0.66291982027387453
full,43,2,0.73374880084562777,0.75536319156943921,0.70686262080153794
full,43,3,0.76727962146484752,0.71170493037260063,0.66894452037917052
full,44,1,0.70276691859912599,0.69363944298080538,0.63197366804710264
full,44,2,0.75367073863696388,0.69777945050809187,0.64431397078033481
full,44,3,0.70982300134299914,0.70530673692133983,0.64798852849754907
full,45,1,0.72840030899977393,0.7425668046669176,0.69696730658921213
full,45,2,0.70093740264425719,0.68046669175762142,0.62064663156709199
full,45,3,0.71478137544440534,0.72299585999247273,0.66534628688049657
full,46,1,0.70489045689218166,0.69514490026345499,0.63949921362899032
full,46,2,0.70204167302523879,0.70041400075272864,0.65013318159675371
full,46,3,0.71222368912998057,0.71321038765525024,0.65421569027604609
full,47,1,0.74188168958056377,0.66992849077907413,0.60873069514993972
full,47,2,0.64255468978274455,0.68423033496424535,0.62406956010586601
full,47,3,0.75217086925306142,0.7022958223560406,0.64958470806800572
full,48,1,0.72219167204242063,0.71208129469326309,0.65308239947477942
full,48,2,0.68348433644454287,0.66767030485509971,0.60253626477976763
full,48,3,0.69009097326641189,0.65939028980052694,0.59950701573634657
full,49,1,0.6896438690828679,0.68611215656755742,0.61623787796295781
full,49,2,0.70630935719363419,0.69138125705683107,0.63365455132911874
full,49,3,0.75825346150563411,0.71885585246518635,0.67046895701371134
full,50,1,0.70653856109236846,0.69740308618742941,0.63683386033320522
full,50,2,0.70567813302712823,0.66541211893112528,0.60412812180861841
full,50,3,0.70394570182444183,0.70154309371471579,0.64526214232396673
